,EGRA Section 1a Score,EGRA Section 1b Score,EGRA Section 1c Score,EGRA Section 2a Score,EGRA Section 2b Score,EGRA Section 3 Letters Correct,EGRA Section 3 Time Completed,EGRA Section 3 LPM,EGRA Section 4 Words Correct,EGRA Section 4 Time Completed,EGRA Section 4: WPM,EGRA Section 5 Words Correct,EGRA Section 5 Time Completed,EGRA Section 5 CWPM,EGRA Section 5 Questions Correct,EGRA Section 6 Written Words Correct,EGRA Section 6 Correct Space/Direction,EGRA Section 6 Correct Punctuation,EGRA Section 6 Correct Use of Capitals,EGRA Section 7a Score,EGRA Section 1 Total Score,EGRA Section 6 Total Score
0,1,1,1,0,3,14,60.0,14.0,45,43.0,63,59,38.0,93,0,0,1,0,0,0,3,1
1,1,1,1,0,0,52,60.0,52.0,23,60.0,23,52,103.0,30,3,0,2,0,0,2,3,2
2,1,1,1,0,0,28,60.0,28.0,32,60.0,32,58,70.0,50,2,0,1,0,0,3,3,1
3,1,1,1,12,7,75,60.0,75.0,12,60.0,12,47,117.0,24,6,0,2,0,0,3,3,2
4,1,1,1,0,6,26,60.0,26.0,12,60.0,12,51,121.0,25,0,0,1,0,1,2,3,2
5,1,1,1,0,5,22,60.0,22.0,25,60.0,25,60,47.0,77,0,0,2,0,0,0,3,2
6,1,1,1,0,7,36,60.0,36.0,0,20.0,0,0,13.0,0,0,0,2,0,1,3,3,3
7,1,1,1,31,5,82,60.0,82.0,30,60.0,30,54,60.0,54,6,0,2,0,1,4,3,3
8,1,1,1,14,8,70,60.0,70.0,0,20.0,0,40,180.0,13,3,0,2,0,0,2,3,2
9,1,1,1,19,7,86,60.0,86.0,44,53.0,50,59,43.0,82,8,2,2,1,1,3,3,6
10,1,1,1,26,9,79,60.0,79.0,21,60.0,21,56,76.0,44,5,2,2,0,0,0,3,4
11,1,1,1,43,4,66,60.0,66.0,22,60.0,22,56,106.0,32,10,2,2,0,0,3,3,4
12,1,1,1,8,6,53,60.0,53.0,14,60.0,14,50,105.0,29,8,3,2,0,1,3,3,6
13,1,1,1,39,9,73,60.0,73.0,46,47.0,59,60,44.0,82,9,4,2,0,1,2,3,7
14,1,1,1,48,9,100,55.0,109.0,50,37.0,81,60,27.0,133,10,4,2,1,1,4,3,8
15,1,1,0,47,9,100,60.0,100.0,49,39.0,75,60,38.0,95,9,4,2,0,1,3,2,7
16,1,1,1,35,8,92,60.0,92.0,45,48.0,56,58,45.0,77,9,3,2,0,1,3,3,6
17,1,1,0,21,9,87,60.0,87.0,40,60.0,40,57,67.0,51,10,1,2,0,0,4,2,3
18,1,0,1,24,8,57,60.0,57.0,43,53.0,49,58,33.0,105,9,4,2,1,1,4,2,8
19,1,1,1,13,8,58,60.0,58.0,41,60.0,41,54,48.0,68,9,3,2,0,1,3,3,6
20,1,1,0,22,6,86,60.0,86.0,49,49.0,60,58,44.0,79,9,4,2,0,1,3,2,7
21,1,1,1,22,5,69,60.0,69.0,29,60.0,29,51,72.0,43,10,1,2,0,1,1,3,4
22,1,1,0,16,10,67,60.0,67.0,29,60.0,29,59,52.0,68,8,3,2,0,1,4,2,6
23,1,1,1,0,6,80,60.0,80.0,16,60.0,16,49,125.0,24,9,0,2,0,1,3,3,3
24,1,1,1,26,4,81,60.0,81.0,42,48.0,53,60,46.0,78,10,4,2,0,1,4,3,7
25,1,1,1,18,1,67,60.0,67.0,37,60.0,37,53,51.0,62,6,2,2,0,0,3,3,4
26,1,1,1,3,7,53,60.0,53.0,7,60.0,7,46,99.0,28,8,4,2,0,1,4,3,7
27,1,1,1,4,6,38,60.0,38.0,2,60.0,2,35,180.0,12,8,1,2,0,1,2,3,4
28,1,0,0,44,8,94,60.0,94.0,49,45.0,65,60,35.0,103,10,4,2,0,1,4,1,7
29,1,1,0,35,8,90,60.0,90.0,43,52.0,50,55,43.0,77,10,1,2,0,1,3,2,4
30,1,0,1,0,5,81,60.0,81.0,33,60.0,33,48,83.0,35,6,4,2,0,1,3,2,7
31,1,1,1,0,2,59,60.0,59.0,11,60.0,11,41,125.0,20,5,1,2,0,0,3,3,3
32,1,1,0,45,9,79,60.0,79.0,47,35.0,81,59,25.0,142,9,4,2,0,1,4,2,7
33,1,1,1,48,9,100,55.0,109.0,48,29.0,99,59,34.0,104,8,3,2,0,1,4,3,6
34,1,1,1,21,8,74,60.0,74.0,43,53.0,49,59,57.0,62,10,2,2,0,1,3,3,5
35,1,1,0,0,4,71,60.0,71.0,37,60.0,37,58,79.0,44,8,2,2,0,0,1,2,4
36,1,1,1,25,9,71,60.0,71.0,45,55.0,49,58,57.0,61,7,1,2,0,1,2,3,4
37,1,1,1,25,9,73,60.0,73.0,39,60.0,39,55,85.0,39,8,2,2,0,1,4,3,5
38,1,1,1,17,10,71,60.0,71.0,40,60.0,40,59,56.0,63,9,1,2,0,1,4,3,4
39,1,1,1,3,3,68,60.0,68.0,27,60.0,27,52,85.0,37,10,1,2,0,1,1,3,4
40,1,1,1,20,6,56,60.0,56.0,12,60.0,12,48,105.0,27,6,3,2,0,0,4,3,5
41,1,1,1,20,6,56,60.0,56.0,12,60.0,12,48,105.0,27,6,3,2,0,0,4,3,5
42,1,1,1,14,0,36,60.0,36.0,13,60.0,13,48,168.0,17,4,0,1,0,0,2,3,1
43,1,1,1,14,0,36,60.0,36.0,13,60.0,13,48,168.0,17,4,0,1,0,0,2,3,1
44,1,0,0,10,3,40,60.0,40.0,7,60.0,7,40,173.0,14,1,1,2,0,0,4,1,3
45,1,0,0,10,3,40,60.0,40.0,7,60.0,7,40,173.0,14,1,1,2,0,0,4,1,3
46,1,1,1,2,6,24,60.0,24.0,11,60.0,11,33,180.0,11,4,0,1,0,0,1,3,1
47,1,1,1,2,6,24,60.0,24.0,11,60.0,11,33,180.0,11,4,0,1,0,0,1,3,1
48,1,1,0,18,8,52,60.0,52.0,13,60.0,13,50,60.0,50,7,2,2,0,0,4,2,4
49,1,1,0,18,8,52,60.0,52.0,13,60.0,13,50,60.0,50,7,2,2,0,0,4,2,4
50,1,1,1,15,6,41,60.0,41.0,14,60.0,14,44,81.0,33,8,1,2,0,0,1,3,3
51,1,1,1,15,6,41,60.0,41.0,14,60.0,14,44,81.0,33,8,1,2,0,0,1,3,3
52,1,1,1,50,9,85,60.0,85.0,49,37.0,79,60,35.0,103,8,0,2,0,0,1,3,2
53,1,1,1,50,9,85,60.0,85.0,49,37.0,79,60,35.0,103,8,0,2,0,0,1,3,2
54,1,1,1,37,9,61,60.0,61.0,47,60.0,47,58,51.0,68,10,2,2,0,0,4,3,4
55,1,1,1,37,9,61,60.0,61.0,47,60.0,47,58,51.0,68,10,2,2,0,0,4,3,4
56,1,0,0,27,6,67,60.0,67.0,16,60.0,16,53,80.0,40,4,1,2,0,0,4,1,3
57,1,0,0,27,6,67,60.0,67.0,16,60.0,16,53,80.0,40,4,1,2,0,0,4,1,3
58,1,1,1,19,8,64,60.0,64.0,11,60.0,11,40,135.0,18,2,0,2,0,0,4,3,2
59,1,1,1,19,8,64,60.0,64.0,11,60.0,11,40,135.0,18,2,0,2,0,0,4,3,2
60,1,1,1,2,2,18,60.0,18.0,3,60.0,3,33,180.0,11,2,0,2,1,1,4,3,4
61,1,1,1,2,2,18,60.0,18.0,3,60.0,3,33,180.0,11,2,0,2,1,1,4,3,4
62,1,1,1,8,1,13,60.0,13.0,3,60.0,3,22,180.0,7,0,0,2,0,0,0,3,2
63,1,1,1,8,1,13,60.0,13.0,3,60.0,3,22,180.0,7,0,0,2,0,0,0,3,2
64,1,1,1,5,4,35,60.0,35.0,5,60.0,5,17,180.0,6,4,0,2,0,0,3,3,2
65,1,1,1,5,4,35,60.0,35.0,5,60.0,5,17,180.0,6,4,0,2,0,0,3,3,2
66,1,1,1,5,7,13,60.0,13.0,1,60.0,1,11,180.0,4,2,0,2,0,0,4,3,2
67,1,1,1,5,7,13,60.0,13.0,1,60.0,1,11,180.0,4,2,0,2,0,0,4,3,2
68,1,1,0,30,6,56,60.0,56.0,38,60.0,38,57,56.0,61,6,1,2,0,0,3,2,3
69,1,1,0,30,6,56,60.0,56.0,38,60.0,38,57,56.0,61,6,1,2,0,0,3,2,3
70,1,1,1,18,8,17,60.0,17.0,21,60.0,21,53,93.0,34,6,0,2,0,0,4,3,2
71,1,1,1,18,8,17,60.0,17.0,21,60.0,21,53,93.0,34,6,0,2,0,0,4,3,2
72,1,1,1,38,6,73,60.0,73.0,43,60.0,43,60,45.0,80,9,3,2,0,0,4,3,5
73,1,1,1,38,6,73,60.0,73.0,43,60.0,43,60,45.0,80,9,3,2,0,0,4,3,5
74,1,1,1,24,4,78,60.0,78.0,38,60.0,38,54,55.0,59,6,2,2,0,0,4,3,4
75,1,1,1,24,4,78,60.0,78.0,38,60.0,38,54,55.0,59,6,2,2,0,0,4,3,4
76,1,1,1,17,5,70,60.0,70.0,24,60.0,24,53,101.0,31,6,0,2,0,1,2,3,3
77,1,1,1,17,5,70,60.0,70.0,24,60.0,24,53,101.0,31,6,0,2,0,1,2,3,3
78,1,1,1,11,9,40,60.0,40.0,9,60.0,9,48,180.0,16,3,1,2,0,0,0,3,3
79,1,1,1,11,9,40,60.0,40.0,9,60.0,9,48,180.0,16,3,1,2,0,0,0,3,3
80,1,1,1,24,5,89,60.0,89.0,27,60.0,27,56,84.0,40,3,0,2,0,0,1,3,2
81,1,1,1,24,5,89,60.0,89.0,27,60.0,27,56,84.0,40,3,0,2,0,0,1,3,2
82,1,1,1,15,6,71,60.0,71.0,13,60.0,13,47,140.0,20,0,0,2,0,0,0,3,2
83,1,1,1,15,6,71,60.0,71.0,13,60.0,13,47,140.0,20,0,0,2,0,0,0,3,2
84,1,1,1,7,2,61,60.0,61.0,8,60.0,8,38,166.0,14,2,0,2,0,0,2,3,2
85,1,1,1,7,2,61,60.0,61.0,8,60.0,8,38,166.0,14,2,0,2,0,0,2,3,2
86,1,1,1,0,3,52,60.0,52.0,0,11.0,0,31,180.0,10,4,0,2,0,0,4,3,2
87,1,1,1,0,3,52,60.0,52.0,0,11.0,0,31,180.0,10,4,0,2,0,0,4,3,2
88,1,1,1,0,5,55,60.0,55.0,11,60.0,11,38,135.0,17,4,0,2,0,1,2,3,3
89,1,1,1,0,5,55,60.0,55.0,11,60.0,11,38,135.0,17,4,0,2,0,1,2,3,3
90,1,1,1,3,3,52,60.0,52.0,6,60.0,6,28,180.0,9,0,0,2,0,1,2,3,3
91,1,1,1,3,3,52,60.0,52.0,6,60.0,6,28,180.0,9,0,0,2,0,1,2,3,3
92,1,1,1,3,6,51,60.0,51.0,6,60.0,6,32,180.0,11,2,0,2,0,1,2,3,3
93,1,1,1,3,6,51,60.0,51.0,6,60.0,6,32,180.0,11,2,0,2,0,1,2,3,3
94,1,1,1,3,7,50,60.0,50.0,4,60.0,4,30,161.0,11,4,0,2,0,0,1,3,2
95,1,1,1,3,7,50,60.0,50.0,4,60.0,4,30,161.0,11,4,0,2,0,0,1,3,2
96,1,1,1,47,9,100,46.0,130.0,46,47.0,59,58,41.0,85,5,2,2,0,0,4,3,4
97,1,1,1,47,9,100,46.0,130.0,46,47.0,59,58,41.0,85,5,2,2,0,0,4,3,4
98,1,1,1,45,9,98,60.0,98.0,47,60.0,47,59,58.0,61,7,1,2,0,1,1,3,4
99,1,1,1,45,9,98,60.0,98.0,47,60.0,47,59,58.0,61,7,1,2,0,1,1,3,4
100,1,1,1,47,5,80,60.0,80.0,45,47.0,57,57,35.0,98,8,2,2,0,0,3,3,4
101,1,1,1,47,5,80,60.0,80.0,45,47.0,57,57,35.0,98,8,2,2,0,0,3,3,4
102,1,1,1,32,7,70,60.0,70.0,43,60.0,43,57,48.0,71,5,2,2,0,0,4,3,4
103,1,1,1,32,7,70,60.0,70.0,43,60.0,43,57,48.0,71,5,2,2,0,0,4,3,4
104,1,1,1,27,5,80,60.0,80.0,31,60.0,31,55,77.0,43,4,0,2,0,0,2,3,2
105,1,1,1,27,5,80,60.0,80.0,31,60.0,31,55,77.0,43,4,0,2,0,0,2,3,2
106,1,1,1,24,8,72,60.0,72.0,19,60.0,19,51,101.0,30,2,0,2,0,1,3,3,3
107,1,1,1,24,8,72,60.0,72.0,19,60.0,19,51,101.0,30,2,0,2,0,1,3,3,3
108,1,1,1,33,8,79,60.0,79.0,46,60.0,46,60,39.0,92,10,1,2,0,1,4,3,4
109,1,1,1,33,8,79,60.0,79.0,46,60.0,46,60,39.0,92,10,1,2,0,1,4,3,4
110,1,1,1,16,7,90,60.0,90.0,43,60.0,43,60,44.0,82,10,1,2,0,0,4,3,3
111,1,1,1,16,7,90,60.0,90.0,43,60.0,43,60,44.0,82,10,1,2,0,0,4,3,3
112,1,1,1,36,7,93,60.0,93.0,45,45.0,60,58,38.0,92,7,3,2,0,1,4,3,6
113,1,1,1,36,7,93,60.0,93.0,45,45.0,60,58,38.0,92,7,3,2,0,1,4,3,6
114,1,1,1,33,7,95,60.0,95.0,43,60.0,43,59,46.0,77,8,3,2,0,1,3,3,6
115,1,1,1,33,7,95,60.0,95.0,43,60.0,43,59,46.0,77,8,3,2,0,1,3,3,6
116,1,1,1,0,5,3,60.0,3.0,3,60.0,3,26,180.0,9,0,0,2,0,0,2,3,2
117,1,1,1,0,5,3,60.0,3.0,3,60.0,3,26,180.0,9,0,0,2,0,0,2,3,2
118,1,1,1,0,5,3,60.0,3.0,3,60.0,3,26,180.0,9,0,0,2,0,0,2,3,2
119,1,1,1,39,4,56,60.0,56.0,3,60.0,3,23,180.0,8,3,0,2,0,1,0,3,3
120,1,1,1,39,4,56,60.0,56.0,3,60.0,3,23,180.0,8,3,0,2,0,1,0,3,3
121,1,1,1,39,4,56,60.0,56.0,3,60.0,3,23,180.0,8,3,0,2,0,1,0,3,3
122,1,1,1,14,4,48,60.0,48.0,1,60.0,1,18,180.0,6,4,0,2,0,1,2,3,3
123,1,1,1,14,4,48,60.0,48.0,1,60.0,1,18,180.0,6,4,0,2,0,1,2,3,3
124,1,1,1,14,4,48,60.0,48.0,1,60.0,1,18,180.0,6,4,0,2,0,1,2,3,3
125,1,1,1,0,5,33,60.0,33.0,1,60.0,1,0,14.0,0,0,0,2,0,0,3,3,2
126,1,1,1,0,5,33,60.0,33.0,1,60.0,1,0,14.0,0,0,0,2,0,0,3,3,2
127,1,1,1,0,5,33,60.0,33.0,1,60.0,1,0,14.0,0,0,0,2,0,0,3,3,2
128,1,1,1,6,8,57,60.0,57.0,1,60.0,1,15,180.0,5,0,0,2,0,0,0,3,2
129,1,1,1,6,8,57,60.0,57.0,1,60.0,1,15,180.0,5,0,0,2,0,0,0,3,2
130,1,1,1,6,8,57,60.0,57.0,1,60.0,1,15,180.0,5,0,0,2,0,0,0,3,2
131,1,1,1,32,10,80,60.0,80.0,23,60.0,23,59,71.0,50,4,1,2,0,1,0,3,4
132,1,1,1,32,10,80,60.0,80.0,23,60.0,23,59,71.0,50,4,1,2,0,1,0,3,4
133,1,1,1,32,10,80,60.0,80.0,23,60.0,23,59,71.0,50,4,1,2,0,1,0,3,4
134,1,1,1,18,6,62,60.0,62.0,10,60.0,10,51,121.0,25,2,0,2,0,0,1,3,2
135,1,1,1,18,6,62,60.0,62.0,10,60.0,10,51,121.0,25,2,0,2,0,0,1,3,2
136,1,1,1,18,6,62,60.0,62.0,10,60.0,10,51,121.0,25,2,0,2,0,0,1,3,2
137,1,1,1,0,4,3,60.0,3.0,6,60.0,6,45,146.0,18,0,0,2,0,0,1,3,2
138,1,1,1,0,4,3,60.0,3.0,6,60.0,6,45,146.0,18,0,0,2,0,0,1,3,2
139,1,1,1,0,4,3,60.0,3.0,6,60.0,6,45,146.0,18,0,0,2,0,0,1,3,2
140,1,0,0,0,3,7,60.0,7.0,0,36.0,0,3,180.0,1,0,0,0,0,0,1,1,0
141,1,0,0,0,3,7,60.0,7.0,0,36.0,0,3,180.0,1,0,0,0,0,0,1,1,0
142,1,0,0,0,3,7,60.0,7.0,0,36.0,0,3,180.0,1,0,0,0,0,0,1,1,0
143,1,1,1,13,5,46,60.0,46.0,1,60.0,1,3,180.0,1,4,0,2,0,0,0,3,2
144,1,1,1,13,5,46,60.0,46.0,1,60.0,1,3,180.0,1,4,0,2,0,0,0,3,2
145,1,1,1,13,5,46,60.0,46.0,1,60.0,1,3,180.0,1,4,0,2,0,0,0,3,2
146,1,1,1,8,6,35,60.0,35.0,2,60.0,2,34,167.0,12,2,0,1,0,0,2,3,1
147,1,1,1,8,6,35,60.0,35.0,2,60.0,2,34,167.0,12,2,0,1,0,0,2,3,1
148,1,1,1,8,6,35,60.0,35.0,2,60.0,2,34,167.0,12,2,0,1,0,0,2,3,1
149,1,1,1,25,5,58,60.0,58.0,25,60.0,25,59,70.0,51,8,0,2,0,0,2,3,2
150,1,1,1,25,5,58,60.0,58.0,25,60.0,25,59,70.0,51,8,0,2,0,0,2,3,2
151,1,1,1,25,5,58,60.0,58.0,25,60.0,25,59,70.0,51,8,0,2,0,0,2,3,2
152,1,1,1,35,8,65,60.0,65.0,34,60.0,34,56,65.0,52,7,0,2,0,1,3,3,3
153,1,1,1,35,8,65,60.0,65.0,34,60.0,34,56,65.0,52,7,0,2,0,1,3,3,3
154,1,1,1,35,8,65,60.0,65.0,34,60.0,34,56,65.0,52,7,0,2,0,1,3,3,3
155,1,1,1,30,4,80,60.0,80.0,46,52.0,53,60,40.0,90,9,3,2,0,1,4,3,6
156,1,1,1,32,4,77,60.0,77.0,43,60.0,43,58,59.0,59,8,2,2,0,1,3,3,5
157,1,1,1,49,9,99,57.0,104.0,50,37.0,81,60,30.0,120,9,4,2,0,1,4,3,7
158,1,1,1,42,7,100,58.0,103.0,48,41.0,70,60,36.0,100,10,3,2,0,1,4,3,6
159,1,1,1,0,3,37,60.0,37.0,7,60.0,7,38,110.0,21,2,0,2,0,0,0,3,2
160,1,1,1,0,5,20,60.0,20.0,5,60.0,5,0,10.0,0,0,0,2,0,0,1,3,2
161,1,1,1,36,7,100,48.0,125.0,48,41.0,70,60,33.0,109,10,4,2,0,0,4,3,6
162,1,1,1,34,9,94,60.0,94.0,49,47.0,63,60,32.0,113,10,4,2,1,1,4,3,8
163,1,1,1,9,6,62,60.0,62.0,6,60.0,6,42,115.0,22,5,3,2,0,1,1,3,6
164,1,1,1,10,4,55,60.0,55.0,10,60.0,10,39,134.0,17,3,0,2,0,0,1,3,2
165,1,1,1,27,5,72,60.0,72.0,37,60.0,37,59,62.0,57,8,3,2,0,0,3,3,5
166,1,1,1,19,5,76,60.0,76.0,40,60.0,40,56,75.0,45,7,3,2,0,0,2,3,5
167,1,1,1,0,6,59,60.0,59.0,7,60.0,7,44,146.0,18,4,3,2,0,0,2,3,5
168,1,1,1,0,7,57,60.0,57.0,5,60.0,5,38,172.0,13,5,1,2,0,0,3,3,3
169,1,1,1,50,10,100,54.0,111.0,50,40.0,75,60,30.0,120,10,3,2,1,1,4,3,7
170,1,1,1,50,10,100,58.0,103.0,50,41.0,73,59,29.0,122,9,4,2,0,1,3,3,7
171,1,1,1,44,7,100,47.0,128.0,48,40.0,72,59,28.0,126,9,3,2,0,1,4,3,6
172,1,1,1,47,8,100,50.0,120.0,50,35.0,86,60,30.0,120,10,4,2,0,1,4,3,7
173,1,1,1,1,4,51,60.0,51.0,3,60.0,3,40,180.0,13,0,1,2,0,0,3,3,3
174,1,1,1,0,4,49,60.0,49.0,4,60.0,4,36,180.0,12,1,0,2,0,0,3,3,2
175,1,1,1,50,8,100,53.0,113.0,50,47.0,64,60,33.0,109,10,4,2,0,1,4,3,7
176,1,1,1,37,4,98,60.0,98.0,50,38.0,79,60,26.0,138,9,4,2,0,0,4,3,6
177,1,1,1,22,3,69,60.0,69.0,24,60.0,24,57,85.0,40,2,1,2,0,1,2,3,4
178,1,1,1,34,4,75,60.0,75.0,21,60.0,21,52,104.0,30,0,0,2,0,0,2,3,2
179,1,1,1,50,9,99,58.0,102.0,47,42.0,67,60,30.0,120,10,4,2,1,0,3,3,7
180,1,1,1,43,10,95,60.0,95.0,46,41.0,67,59,33.0,107,8,4,2,0,0,4,3,6
181,1,1,1,22,7,99,59.0,101.0,46,44.0,63,58,37.0,94,8,4,2,1,1,4,3,8
182,1,1,1,16,6,89,60.0,89.0,47,55.0,51,55,51.0,65,7,4,2,0,1,2,3,7
183,1,1,1,42,9,75,60.0,75.0,49,60.0,49,60,43.0,84,10,4,2,1,1,4,3,8
184,1,1,1,42,9,75,60.0,75.0,49,60.0,49,60,43.0,84,10,4,2,1,1,4,3,8
185,1,0,0,25,8,48,60.0,48.0,45,55.0,49,59,44.0,80,9,3,2,0,0,2,1,5
186,1,0,0,25,8,48,60.0,48.0,45,55.0,49,59,44.0,80,9,3,2,0,0,2,1,5
187,1,1,1,26,4,100,58.0,103.0,46,43.0,64,59,29.0,122,10,3,2,0,1,4,3,6
188,1,1,1,26,4,100,58.0,103.0,46,43.0,64,59,29.0,122,10,3,2,0,1,4,3,6
189,1,1,1,14,0,83,60.0,83.0,45,60.0,45,59,44.0,80,10,4,2,1,1,2,3,8
190,1,1,1,14,0,83,60.0,83.0,45,60.0,45,59,44.0,80,10,4,2,1,1,2,3,8
191,1,1,0,14,8,72,60.0,72.0,23,60.0,23,51,68.0,45,4,0,2,1,0,2,2,3
192,1,1,0,14,8,72,60.0,72.0,23,60.0,23,51,68.0,45,4,0,2,1,0,2,2,3
193,1,1,0,7,8,52,60.0,52.0,11,60.0,11,46,98.0,28,3,0,2,0,0,1,2,2
194,1,1,0,7,8,52,60.0,52.0,11,60.0,11,46,98.0,28,3,0,2,0,0,1,2,2
195,1,1,1,43,7,57,60.0,57.0,48,56.0,51,60,37.0,97,10,2,2,0,0,4,3,4
196,1,1,1,43,7,57,60.0,57.0,48,56.0,51,60,37.0,97,10,2,2,0,0,4,3,4
197,1,1,1,30,2,58,60.0,58.0,39,60.0,39,58,47.0,74,10,2,2,0,0,2,3,4
198,1,1,1,30,2,58,60.0,58.0,39,60.0,39,58,47.0,74,10,2,2,0,0,2,3,4
199,1,1,1,25,8,56,60.0,56.0,35,60.0,35,60,51.0,71,7,0,2,0,0,3,3,2
