,EGRA Section 2a Score,EGRA Section 2b Score,EGRA Section 3 LPM,EGRA Section 4: WPM,EGRA Section 5 CWPM,EGRA Section 5 Questions Correct,EGRA Section 7a Score,EGRA Section 1 Total Score,EGRA Section 6 Total Score
0,0,3,14.0,63,93,0,0,3,1
1,0,0,52.0,23,30,3,2,3,2
2,0,0,28.0,32,50,2,3,3,1
3,12,7,75.0,12,24,6,3,3,2
4,0,6,26.0,12,25,0,2,3,2
5,0,5,22.0,25,77,0,0,3,2
6,0,7,36.0,0,0,0,3,3,3
7,31,5,82.0,30,54,6,4,3,3
8,14,8,70.0,0,13,3,2,3,2
9,19,7,86.0,50,82,8,3,3,6
10,26,9,79.0,21,44,5,0,3,4
11,43,4,66.0,22,32,10,3,3,4
12,8,6,53.0,14,29,8,3,3,6
13,39,9,73.0,59,82,9,2,3,7
14,48,9,109.0,81,133,10,4,3,8
15,47,9,100.0,75,95,9,3,2,7
16,35,8,92.0,56,77,9,3,3,6
17,21,9,87.0,40,51,10,4,2,3
18,24,8,57.0,49,105,9,4,2,8
19,13,8,58.0,41,68,9,3,3,6
20,22,6,86.0,60,79,9,3,2,7
21,22,5,69.0,29,43,10,1,3,4
22,16,10,67.0,29,68,8,4,2,6
23,0,6,80.0,16,24,9,3,3,3
24,26,4,81.0,53,78,10,4,3,7
25,18,1,67.0,37,62,6,3,3,4
26,3,7,53.0,7,28,8,4,3,7
27,4,6,38.0,2,12,8,2,3,4
28,44,8,94.0,65,103,10,4,1,7
29,35,8,90.0,50,77,10,3,2,4
30,0,5,81.0,33,35,6,3,2,7
31,0,2,59.0,11,20,5,3,3,3
32,45,9,79.0,81,142,9,4,2,7
33,48,9,109.0,99,104,8,4,3,6
34,21,8,74.0,49,62,10,3,3,5
35,0,4,71.0,37,44,8,1,2,4
36,25,9,71.0,49,61,7,2,3,4
37,25,9,73.0,39,39,8,4,3,5
38,17,10,71.0,40,63,9,4,3,4
39,3,3,68.0,27,37,10,1,3,4
40,20,6,56.0,12,27,6,4,3,5
41,20,6,56.0,12,27,6,4,3,5
42,14,0,36.0,13,17,4,2,3,1
43,14,0,36.0,13,17,4,2,3,1
44,10,3,40.0,7,14,1,4,1,3
45,10,3,40.0,7,14,1,4,1,3
46,2,6,24.0,11,11,4,1,3,1
47,2,6,24.0,11,11,4,1,3,1
48,18,8,52.0,13,50,7,4,2,4
49,18,8,52.0,13,50,7,4,2,4
50,15,6,41.0,14,33,8,1,3,3
51,15,6,41.0,14,33,8,1,3,3
52,50,9,85.0,79,103,8,1,3,2
53,50,9,85.0,79,103,8,1,3,2
54,37,9,61.0,47,68,10,4,3,4
55,37,9,61.0,47,68,10,4,3,4
56,27,6,67.0,16,40,4,4,1,3
57,27,6,67.0,16,40,4,4,1,3
58,19,8,64.0,11,18,2,4,3,2
59,19,8,64.0,11,18,2,4,3,2
60,2,2,18.0,3,11,2,4,3,4
61,2,2,18.0,3,11,2,4,3,4
62,8,1,13.0,3,7,0,0,3,2
63,8,1,13.0,3,7,0,0,3,2
64,5,4,35.0,5,6,4,3,3,2
65,5,4,35.0,5,6,4,3,3,2
66,5,7,13.0,1,4,2,4,3,2
67,5,7,13.0,1,4,2,4,3,2
68,30,6,56.0,38,61,6,3,2,3
69,30,6,56.0,38,61,6,3,2,3
70,18,8,17.0,21,34,6,4,3,2
71,18,8,17.0,21,34,6,4,3,2
72,38,6,73.0,43,80,9,4,3,5
73,38,6,73.0,43,80,9,4,3,5
74,24,4,78.0,38,59,6,4,3,4
75,24,4,78.0,38,59,6,4,3,4
76,17,5,70.0,24,31,6,2,3,3
77,17,5,70.0,24,31,6,2,3,3
78,11,9,40.0,9,16,3,0,3,3
79,11,9,40.0,9,16,3,0,3,3
80,24,5,89.0,27,40,3,1,3,2
81,24,5,89.0,27,40,3,1,3,2
82,15,6,71.0,13,20,0,0,3,2
83,15,6,71.0,13,20,0,0,3,2
84,7,2,61.0,8,14,2,2,3,2
85,7,2,61.0,8,14,2,2,3,2
86,0,3,52.0,0,10,4,4,3,2
87,0,3,52.0,0,10,4,4,3,2
88,0,5,55.0,11,17,4,2,3,3
89,0,5,55.0,11,17,4,2,3,3
90,3,3,52.0,6,9,0,2,3,3
91,3,3,52.0,6,9,0,2,3,3
92,3,6,51.0,6,11,2,2,3,3
93,3,6,51.0,6,11,2,2,3,3
94,3,7,50.0,4,11,4,1,3,2
95,3,7,50.0,4,11,4,1,3,2
96,47,9,130.0,59,85,5,4,3,4
97,47,9,130.0,59,85,5,4,3,4
98,45,9,98.0,47,61,7,1,3,4
99,45,9,98.0,47,61,7,1,3,4
100,47,5,80.0,57,98,8,3,3,4
101,47,5,80.0,57,98,8,3,3,4
102,32,7,70.0,43,71,5,4,3,4
103,32,7,70.0,43,71,5,4,3,4
104,27,5,80.0,31,43,4,2,3,2
105,27,5,80.0,31,43,4,2,3,2
106,24,8,72.0,19,30,2,3,3,3
107,24,8,72.0,19,30,2,3,3,3
108,33,8,79.0,46,92,10,4,3,4
109,33,8,79.0,46,92,10,4,3,4
110,16,7,90.0,43,82,10,4,3,3
111,16,7,90.0,43,82,10,4,3,3
112,36,7,93.0,60,92,7,4,3,6
113,36,7,93.0,60,92,7,4,3,6
114,33,7,95.0,43,77,8,3,3,6
115,33,7,95.0,43,77,8,3,3,6
116,0,5,3.0,3,9,0,2,3,2
117,0,5,3.0,3,9,0,2,3,2
118,0,5,3.0,3,9,0,2,3,2
119,39,4,56.0,3,8,3,0,3,3
120,39,4,56.0,3,8,3,0,3,3
121,39,4,56.0,3,8,3,0,3,3
122,14,4,48.0,1,6,4,2,3,3
123,14,4,48.0,1,6,4,2,3,3
124,14,4,48.0,1,6,4,2,3,3
125,0,5,33.0,1,0,0,3,3,2
126,0,5,33.0,1,0,0,3,3,2
127,0,5,33.0,1,0,0,3,3,2
128,6,8,57.0,1,5,0,0,3,2
129,6,8,57.0,1,5,0,0,3,2
130,6,8,57.0,1,5,0,0,3,2
131,32,10,80.0,23,50,4,0,3,4
132,32,10,80.0,23,50,4,0,3,4
133,32,10,80.0,23,50,4,0,3,4
134,18,6,62.0,10,25,2,1,3,2
135,18,6,62.0,10,25,2,1,3,2
136,18,6,62.0,10,25,2,1,3,2
137,0,4,3.0,6,18,0,1,3,2
138,0,4,3.0,6,18,0,1,3,2
139,0,4,3.0,6,18,0,1,3,2
140,0,3,7.0,0,1,0,1,1,0
141,0,3,7.0,0,1,0,1,1,0
142,0,3,7.0,0,1,0,1,1,0
143,13,5,46.0,1,1,4,0,3,2
144,13,5,46.0,1,1,4,0,3,2
145,13,5,46.0,1,1,4,0,3,2
146,8,6,35.0,2,12,2,2,3,1
147,8,6,35.0,2,12,2,2,3,1
148,8,6,35.0,2,12,2,2,3,1
149,25,5,58.0,25,51,8,2,3,2
150,25,5,58.0,25,51,8,2,3,2
151,25,5,58.0,25,51,8,2,3,2
152,35,8,65.0,34,52,7,3,3,3
153,35,8,65.0,34,52,7,3,3,3
154,35,8,65.0,34,52,7,3,3,3
155,30,4,80.0,53,90,9,4,3,6
156,32,4,77.0,43,59,8,3,3,5
157,49,9,104.0,81,120,9,4,3,7
158,42,7,103.0,70,100,10,4,3,6
159,0,3,37.0,7,21,2,0,3,2
160,0,5,20.0,5,0,0,1,3,2
161,36,7,125.0,70,109,10,4,3,6
162,34,9,94.0,63,113,10,4,3,8
163,9,6,62.0,6,22,5,1,3,6
164,10,4,55.0,10,17,3,1,3,2
165,27,5,72.0,37,57,8,3,3,5
166,19,5,76.0,40,45,7,2,3,5
167,0,6,59.0,7,18,4,2,3,5
168,0,7,57.0,5,13,5,3,3,3
169,50,10,111.0,75,120,10,4,3,7
170,50,10,103.0,73,122,9,3,3,7
171,44,7,128.0,72,126,9,4,3,6
172,47,8,120.0,86,120,10,4,3,7
173,1,4,51.0,3,13,0,3,3,3
174,0,4,49.0,4,12,1,3,3,2
175,50,8,113.0,64,109,10,4,3,7
176,37,4,98.0,79,138,9,4,3,6
177,22,3,69.0,24,40,2,2,3,4
178,34,4,75.0,21,30,0,2,3,2
179,50,9,102.0,67,120,10,3,3,7
180,43,10,95.0,67,107,8,4,3,6
181,22,7,101.0,63,94,8,4,3,8
182,16,6,89.0,51,65,7,2,3,7
183,42,9,75.0,49,84,10,4,3,8
184,42,9,75.0,49,84,10,4,3,8
185,25,8,48.0,49,80,9,2,1,5
186,25,8,48.0,49,80,9,2,1,5
187,26,4,103.0,64,122,10,4,3,6
188,26,4,103.0,64,122,10,4,3,6
189,14,0,83.0,45,80,10,2,3,8
190,14,0,83.0,45,80,10,2,3,8
191,14,8,72.0,23,45,4,2,2,3
192,14,8,72.0,23,45,4,2,2,3
193,7,8,52.0,11,28,3,1,2,2
194,7,8,52.0,11,28,3,1,2,2
195,43,7,57.0,51,97,10,4,3,4
196,43,7,57.0,51,97,10,4,3,4
197,30,2,58.0,39,74,10,2,3,4
198,30,2,58.0,39,74,10,2,3,4
199,25,8,56.0,35,71,7,3,3,2
200,25,8,56.0,35,71,7,3,3,2
201,15,1,70.0,11,23,6,3,1,1
202,15,1,70.0,11,23,6,3,1,1
203,50,2,63.0,73,144,8,4,3,7
204,50,2,63.0,73,144,8,4,3,7
205,33,0,52.0,42,88,10,3,3,6
206,33,0,52.0,42,88,10,3,3,6
207,18,3,50.0,66,109,6,2,3,2
208,47,5,67.0,69,106,10,3,3,6
209,8,6,65.0,36,98,8,3,3,7
210,15,3,37.0,49,71,2,4,3,2
211,0,2,5.0,0,0,0,2,3,1
212,17,4,55.0,32,66,8,3,3,4
213,18,7,61.0,12,30,9,4,3,2
214,2,5,5.0,2,6,4,4,3,1
215,0,3,2.0,47,97,0,2,3,1
216,17,10,80.0,29,49,8,4,3,3
217,20,8,73.0,11,39,7,1,3,3
218,11,6,47.0,34,50,5,3,3,4
219,24,5,82.0,22,86,6,4,3,2
220,2,7,23.0,59,109,1,1,2,1
221,4,6,45.0,3,11,0,4,3,2
222,15,7,17.0,7,25,1,0,3,2
223,0,2,55.0,19,46,0,2,3,2
224,7,4,60.0,14,32,6,3,3,4
225,31,4,68.0,44,72,8,4,3,7
226,0,2,60.0,7,22,4,3,3,2
227,48,8,86.0,95,92,10,4,3,6
228,50,9,87.0,64,90,9,4,2,8
229,49,8,99.0,97,133,7,4,2,7
230,47,8,65.0,58,111,8,4,3,7
231,31,9,78.0,65,124,10,4,3,8
232,18,6,66.0,44,101,9,4,3,8
233,37,7,65.0,53,95,8,4,2,7
234,34,6,64.0,48,89,7,4,3,4
235,0,4,0.0,0,0,0,4,3,0
236,0,2,3.0,0,0,0,3,1,0
237,32,2,72.0,67,102,8,4,3,5
238,19,0,60.0,46,53,10,4,3,7
239,12,8,73.0,21,49,9,4,3,5
240,15,8,61.0,17,33,10,4,3,6
241,0,4,32.0,3,7,2,3,3,4
242,0,4,19.0,2,9,1,3,3,4
243,50,6,118.0,111,150,10,4,3,8
244,47,10,83.0,64,114,10,2,2,7
245,28,9,74.0,37,90,9,4,1,6
246,24,9,58.0,29,57,5,3,3,7
247,31,6,111.0,63,100,10,4,3,7
248,13,6,74.0,37,71,8,3,3,8
249,22,8,100.0,63,116,10,3,3,8
250,0,8,84.0,41,83,10,3,2,5
251,33,5,83.0,58,95,10,3,3,6
252,39,3,81.0,40,92,7,4,1,6
253,49,10,88.0,75,120,10,4,2,7
254,45,9,80.0,72,103,10,4,3,8
255,2,9,49.0,10,17,10,4,3,7
256,2,7,46.0,3,14,4,4,3,6
257,26,7,79.0,30,53,9,4,2,7
258,12,8,70.0,16,29,7,4,3,4
259,21,2,70.0,38,66,10,4,3,4
260,16,7,49.0,32,50,9,3,3,6
261,18,4,53.0,40,66,6,4,0,7
262,13,7,60.0,20,38,10,4,3,3
263,38,7,60.0,56,113,7,4,3,8
264,33,5,74.0,52,89,10,4,3,7
265,0,8,58.0,10,29,10,4,3,3
266,0,6,52.0,4,18,6,4,1,3
267,0,1,0.0,0,0,0,0,3,1
268,0,1,0.0,0,0,0,0,3,1
269,0,1,0.0,0,0,0,0,3,1
270,16,6,37.0,12,14,1,2,3,2
271,16,6,37.0,12,14,1,2,3,2
272,16,6,37.0,12,14,1,2,3,2
273,6,8,76.0,2,0,10,4,3,4
274,6,8,76.0,2,0,10,4,3,4
275,6,8,76.0,2,0,10,4,3,4
276,14,0,48.0,1,5,0,0,3,0
277,14,0,48.0,1,5,0,0,3,0
278,14,0,48.0,1,5,0,0,3,0
279,0,6,42.0,2,5,0,4,3,2
280,0,6,42.0,2,5,0,4,3,2
281,0,6,42.0,2,5,0,4,3,2
282,0,4,11.0,3,0,0,3,3,0
283,0,4,11.0,3,0,0,3,3,0
284,0,4,11.0,3,0,0,3,3,0
285,16,8,88.0,3,0,8,2,3,5
286,16,8,88.0,3,0,8,2,3,5
287,16,8,88.0,3,0,8,2,3,5
288,25,5,62.0,2,0,5,0,3,2
289,25,5,62.0,2,0,5,0,3,2
290,25,5,62.0,2,0,5,0,3,2
291,0,0,13.0,0,0,0,4,3,0
292,0,0,13.0,0,0,0,4,3,0
293,0,0,13.0,0,0,0,4,3,0
294,0,6,48.0,2,3,1,3,3,2
295,0,6,48.0,2,3,1,3,3,2
296,0,6,48.0,2,3,1,3,3,2
297,0,0,0.0,0,0,0,0,3,2
298,0,0,0.0,0,0,0,0,3,2
299,0,0,0.0,0,0,0,0,3,2
300,50,8,87.0,52,95,10,4,3,8
301,50,8,87.0,52,95,10,4,3,8
302,50,8,87.0,52,95,10,4,3,8
303,0,4,3.0,0,0,0,0,3,2
304,0,4,3.0,0,0,0,0,3,2
305,0,4,3.0,0,0,0,0,3,2
306,19,7,59.0,3,2,1,1,3,2
307,19,7,59.0,3,2,1,1,3,2
308,19,7,59.0,3,2,1,1,3,2
309,11,1,37.0,7,0,1,0,3,3
310,11,1,37.0,7,0,1,0,3,3
311,11,1,37.0,7,0,1,0,3,3
312,24,4,42.0,16,31,1,3,3,2
313,24,4,42.0,16,31,1,3,3,2
314,24,4,42.0,16,31,1,3,3,2
315,0,4,14.0,0,0,2,1,3,0
316,0,4,14.0,0,0,2,1,3,0
317,0,4,14.0,0,0,2,1,3,0
318,11,5,41.0,11,27,10,4,3,4
319,11,5,41.0,11,27,10,4,3,4
320,11,5,41.0,11,27,10,4,3,4
321,0,4,50.0,16,43,7,3,3,4
322,0,4,50.0,16,43,7,3,3,4
323,0,4,50.0,16,43,7,3,3,4
324,47,10,80.0,45,92,10,4,3,8
325,47,10,80.0,45,92,10,4,3,8
326,47,10,80.0,45,92,10,4,3,8
327,48,7,63.0,57,133,8,4,2,8
328,50,10,99.0,64,113,10,3,3,8
329,48,10,100.0,77,116,10,4,3,8
330,30,10,76.0,82,126,10,3,1,4
331,6,5,56.0,19,38,10,4,3,5
332,0,5,30.0,15,24,10,4,3,3
333,10,7,51.0,5,20,6,4,3,2
334,10,8,44.0,7,13,3,0,3,0
335,38,6,83.0,43,66,8,4,3,4
336,37,7,75.0,48,58,3,2,3,3
337,2,4,44.0,3,6,0,4,3,2
338,0,9,33.0,2,12,0,0,3,0
339,35,6,90.0,55,97,9,2,3,7
340,21,3,46.0,31,71,10,4,3,0
341,25,7,58.0,36,81,9,4,2,5
342,26,6,64.0,33,66,10,1,3,5
343,50,9,71.0,55,133,10,4,2,7
344,43,10,53.0,45,100,10,4,3,7
345,0,5,0.0,0,0,0,0,0,0
346,0,5,0.0,0,0,0,0,0,0
347,0,0,0.0,0,0,0,0,3,0
348,0,0,0.0,0,0,0,0,3,0
349,0,0,0.0,0,0,0,0,1,0
350,0,0,0.0,0,0,0,0,1,0
351,0,1,0.0,0,0,0,2,2,0
352,0,1,0.0,0,0,0,2,2,0
353,0,3,0.0,0,0,0,1,3,0
354,0,3,0.0,0,0,0,1,3,0
355,0,2,1.0,0,0,0,1,3,0
356,0,2,1.0,0,0,0,1,3,0
357,0,4,0.0,0,0,0,0,1,1
358,0,4,0.0,0,0,0,0,1,1
359,0,0,0.0,0,0,0,3,3,1
360,0,0,0.0,0,0,0,3,3,1
361,0,3,0.0,0,0,0,1,0,2
362,0,3,0.0,0,0,0,1,0,2
363,0,5,0.0,0,0,0,0,3,1
364,0,5,0.0,0,0,0,0,3,1
365,6,4,4.0,0,0,0,0,3,1
366,6,4,4.0,0,0,0,0,3,1
367,0,4,0.0,0,0,0,0,0,1
368,0,4,0.0,0,0,0,0,0,1
369,0,4,2.0,0,0,0,2,3,1
370,0,4,2.0,0,0,0,2,3,1
371,0,5,0.0,0,0,0,0,0,1
372,0,5,0.0,0,0,0,0,0,1
373,0,5,0.0,0,0,0,0,3,0
374,0,5,0.0,0,0,0,0,3,0
375,0,4,0.0,0,0,0,1,0,0
376,0,4,0.0,0,0,0,1,0,0
377,0,0,0.0,0,0,0,1,0,0
378,0,0,0.0,0,0,0,1,0,0
379,0,3,0.0,0,0,0,0,3,0
380,0,3,0.0,0,0,0,0,3,0
381,0,2,2.0,0,0,0,0,0,0
382,0,2,2.0,0,0,0,0,0,0
383,0,4,0.0,0,0,0,0,3,0
384,0,4,0.0,0,0,0,0,3,0
385,13,6,33.0,9,11,4,1,3,3
386,13,6,33.0,9,11,4,1,3,3
387,0,6,7.0,0,0,0,0,0,0
388,0,6,7.0,0,0,0,0,0,0
389,0,5,0.0,0,0,0,0,0,0
390,0,5,0.0,0,0,0,0,0,0
391,0,3,8.0,0,0,0,1,3,0
392,0,3,8.0,0,0,0,1,3,0
393,0,3,2.0,0,0,0,0,3,0
394,0,3,2.0,0,0,0,0,3,0
395,0,5,3.0,0,0,0,1,3,1
396,0,5,3.0,0,0,0,1,3,1
397,0,5,5.0,0,0,0,0,0,1
398,0,5,5.0,0,0,0,0,0,1
399,0,1,3.0,0,2,0,0,3,2
400,0,1,3.0,0,2,0,0,3,2
401,0,4,0.0,0,0,0,2,3,1
402,0,4,0.0,0,0,0,2,3,1
403,0,7,1.0,0,0,0,1,3,2
404,0,7,1.0,0,0,0,1,3,2
405,0,2,0.0,0,0,0,0,3,1
406,0,2,0.0,0,0,0,0,3,1
407,0,4,0.0,0,0,0,0,3,1
408,0,4,0.0,0,0,0,0,3,1
409,1,3,0.0,0,0,0,1,0,0
410,1,3,0.0,0,0,0,1,0,0
411,0,0,48.485308056872036,0,0,0,0,3,0
412,0,0,48.485308056872036,0,0,0,0,3,0
413,0,4,9.0,0,0,0,1,3,0
414,0,4,9.0,0,0,0,1,3,0
415,0,5,4.0,0,1,3,3,3,2
416,0,4,1.0,0,0,0,0,1,0
417,0,6,18.0,4,3,3,4,3,0
418,0,4,9.0,0,0,0,0,1,0
419,3,4,40.0,11,12,2,3,3,2
420,0,0,0.0,0,0,0,0,3,1
421,42,8,60.0,54,85,9,3,3,3
422,23,3,50.0,32,45,5,3,2,4
423,1,5,52.0,3,6,0,2,3,2
424,0,4,5.0,0,0,0,1,2,1
425,6,5,39.0,7,13,2,4,1,3
426,0,5,7.0,1,0,0,3,1,2
427,0,3,4.0,0,0,0,0,3,0
428,0,3,4.0,0,0,0,0,3,0
429,0,3,4.0,0,0,0,0,3,0
430,0,3,4.0,0,0,0,0,3,0
431,0,6,7.0,1,0,0,0,3,3
432,0,6,7.0,1,0,0,0,3,3
433,0,6,7.0,1,0,0,0,3,3
434,0,6,7.0,1,0,0,0,3,3
435,0,5,2.0,0,0,0,0,1,0
436,0,5,2.0,0,0,0,0,1,0
437,0,5,2.0,0,0,0,0,1,0
438,0,5,2.0,0,0,0,0,1,0
439,14,1,51.0,40,30,0,0,3,0
440,14,1,51.0,40,30,0,0,3,0
441,14,1,51.0,40,30,0,0,3,0
442,14,1,51.0,40,30,0,0,3,0
443,18,9,70.0,0,0,0,0,3,0
444,18,9,70.0,0,0,0,0,3,0
445,18,9,70.0,0,0,0,0,3,0
446,18,9,70.0,0,0,0,0,3,0
447,0,5,2.0,0,0,0,1,3,0
448,0,5,2.0,0,0,0,1,3,0
449,0,5,2.0,0,0,0,1,3,0
450,0,5,2.0,0,0,0,1,3,0
451,18,7,41.0,23,21,6,4,3,3
452,7,6,38.0,11,15,4,1,1,2
453,16,5,87.0,20,35,7,4,3,4
454,15,3,61.0,12,20,5,3,3,4
455,12,6,74.0,18,24,4,3,3,2
456,0,0,58.0,9,15,3,4,0,0
457,28,7,90.0,43,75,9,4,3,2
458,20,4,74.0,23,32,5,2,3,3
459,0,5,44.0,3,4,1,0,3,2
460,0,2,11.0,0,2,0,0,1,1
461,12,4,53.0,12,25,4,2,3,4
462,0,4,48.0,13,19,1,1,3,2
463,0,6,8.0,0,0,0,0,3,2
464,0,6,8.0,0,0,0,0,3,2
465,0,6,8.0,0,0,0,0,3,2
466,14,6,37.0,13,17,4,3,3,2
467,14,6,37.0,13,17,4,3,3,2
468,14,6,37.0,13,17,4,3,3,2
469,0,2,66.0,0,0,0,0,3,1
470,0,2,66.0,0,0,0,0,3,1
471,0,2,66.0,0,0,0,0,3,1
472,0,4,22.0,1,7,1,4,3,1
473,0,4,22.0,1,7,1,4,3,1
474,0,4,22.0,1,7,1,4,3,1
475,10,0,68.0,19,16,1,4,3,2
476,10,0,68.0,19,16,1,4,3,2
477,10,0,68.0,19,16,1,4,3,2
478,0,3,6.0,0,5,0,0,3,2
479,0,3,6.0,0,5,0,0,3,2
480,0,3,6.0,0,5,0,0,3,2
481,17,2,59.0,16,22,6,3,3,2
482,17,2,59.0,16,22,6,3,3,2
483,17,2,59.0,16,22,6,3,3,2
484,0,6,5.0,0,0,0,3,3,1
485,0,6,5.0,0,0,0,3,3,1
486,0,6,5.0,0,0,0,3,3,1
487,0,5,40.0,2,10,2,1,3,2
488,0,5,40.0,2,10,2,1,3,2
489,0,5,40.0,2,10,2,1,3,2
490,0,7,1.0,0,0,0,0,2,0
491,0,7,1.0,0,0,0,0,2,0
492,0,7,1.0,0,0,0,0,2,0
493,10,2,64.0,3,10,0,1,2,1
494,10,2,64.0,3,10,0,1,2,1
495,10,2,64.0,3,10,0,1,2,1
496,0,4,7.0,0,0,0,1,3,1
497,0,4,7.0,0,0,0,1,3,1
498,0,4,7.0,0,0,0,1,3,1
499,0,6,34.0,0,0,0,0,3,2
500,0,6,34.0,0,0,0,0,3,2
501,0,6,34.0,0,0,0,0,3,2
502,30,7,85.0,35,24,0,0,3,2
503,30,7,85.0,35,24,0,0,3,2
504,30,7,85.0,35,24,0,0,3,2
505,0,6,2.0,0,0,0,2,3,2
506,0,6,2.0,0,0,0,2,3,2
507,0,6,2.0,0,0,0,2,3,2
508,0,4,10.0,0,0,0,1,3,2
509,0,4,10.0,0,0,0,1,3,2
510,0,4,10.0,0,0,0,1,3,2
511,0,5,5.0,0,1,0,1,3,3
512,0,5,5.0,0,1,0,1,3,3
513,0,5,5.0,0,1,0,1,3,3
514,7,8,53.0,7,8,0,3,3,2
515,7,8,53.0,7,8,0,3,3,2
516,7,8,53.0,7,8,0,3,3,2
517,0,5,11.0,0,0,0,1,1,0
518,0,5,11.0,0,0,0,1,1,0
519,0,5,11.0,0,0,0,1,1,0
520,7,4,37.0,4,9,0,1,3,2
521,7,4,37.0,4,9,0,1,3,2
522,7,4,37.0,4,9,0,1,3,2
523,0,6,1.0,0,0,0,0,0,0
524,0,6,1.0,0,0,0,0,0,0
525,0,6,1.0,0,0,0,0,0,0
526,0,6,20.0,1,2,1,0,3,1
527,0,6,20.0,1,2,1,0,3,1
528,0,6,20.0,1,2,1,0,3,1
529,0,5,9.0,1,2,1,1,3,2
